Plot,Row,Ran.,Leaf Length 1,Leaf Width 1,Leaf Length 2,Leaf Width 2,Ear Height 1,Flag Leaf Height 1,Plant Height 1,Ear Height 2,Flag Leaf Height 2,Plant Height 2,Yang Field Notes,Inbred or Hybrid?,Data missing?
1119,19,3,61.5,7.4,64.5,7.3,90,181,218,114,200,238,,Inbred,
1120,20,3,78.1,9.5,83.6,9.2,105,178,220,90,187,230,,Inbred,
1121,21,3,70.4,7.3,69,7.2,70,143,181,60,136,175,,Inbred,
1122,22,3,76.1,8.3,75.6,7.8,78,161,209,93,161,196,,Inbred,
1123,23,3,71.3,8.4,74,7.6,62,140,175,57,148,182,,Inbred,
1124,24,3,82.6,7.8,88.5,7.1,104,190,230,110,200,240,,Inbred,
1125,25,3,72,8,72.2,8.5,119,180,230,108,182,228,,Inbred,
1126,26,3,75,8.7,75.5,8.9,80,170,218,80,189,230,,Inbred,
1127,27,3,79.5,8.7,72.7,9.7,70,176,224,68,170,210,,Inbred,
1128,28,3,74.5,9.4,66,9,59,164,210,65,175,220,,Inbred,
1129,29,3,72.5,6.5,79,8.4,95,165,200,80,170,210,,Inbred,
1130,30,3,66,7.7,63.5,7.4,70,160,190,68,157,189,,Inbred,
1131,31,3,64.5,9,64,8.9,78,155,205,79,150,199,,Inbred,
1132,32,3,71.2,7.5,72.7,6.4,55,164,210,65,158,202,,Inbred,
1133,33,3,86.4,10,89.5,9.3,80,190,233,80,175,230,,Inbred,
1134,34,3,70.5,7.6,70.6,7.3,90,170,212,94,170,202,,Inbred,
1135,35,3,70.9,9.4,73.6,9.4,67,144,182,68,147,185,,Inbred,
1136,36,3,76,8.3,74.2,9.4,50,160,210,90,180,220,,Inbred,
1137,37,3,78.2,7.2,74.1,7.1,75,140,183,60,140,180,,Inbred,
1138,38,3,74.2,7.6,81.5,7,60,150,180,70,150,182,,Inbred,
1139,39,3,77,7.9,76.9,8,98,190,230,75,170,216,,Inbred,
1140,40,3,70.5,7.8,70.5,9,50,138,171,60,160,190,,Inbred,
1141,41,3,73.4,6.5,68.6,7.6,80,190,230,91,190,230,,Inbred,
1142,42,3,77.2,8.3,77,8,68,160,200,68,160,207,,Inbred,
1143,43,3,69.5,8.5,74.2,8.6,128,220,260,122,210,254,,Inbred,
1144,44,3,76.7,8,80.1,8.4,70,193,242,76,190,235,,Inbred,
1145,45,3,74.7,8.6,65.5,8.3,75,171,210,60,169,210,,Inbred,
1146,46,3,72.1,8.2,79,8.6,70,149,191,80,160,210,,Inbred,
1147,47,3,67.8,9.5,68,8.7,80,165,210,70,150,204,,Inbred,
1148,48,3,79.8,8.5,71,8.1,78,168,202,70,156,193,,Inbred,
1149,49,3,67,6.3,69.2,7.5,65,159,191,60,160,191,,Inbred,
1150,50,3,70.1,5.7,76.1,6.3,85,181,218,70,170,213,,Inbred,
1151,1,4,79.4,7.4,75,7.5,82,175,213,68,180,220,,Inbred,
1152,2,4,71.5,8.6,76.5,8.6,105,190,240,95,185,240,,Inbred,
1153,3,4,70,8.9,65.8,7.7,89,178,213,78,159,196,,Inbred,
1154,4,4,74,9.7,75.4,9.6,55,168,214,62,174,220,,Inbred,
1155,5,4,81.2,8.1,82.5,8.7,79,179,220,86,182,223,,Inbred,
1156,6,4,88.5,9.9,78.6,9,123,190,237,90,178,221,,Inbred,
1157,7,4,74.5,7.7,75.4,7.6,152,243,278,170,269,310,,Inbred,
1158,8,4,74,7.5,,,88,182,230,,,,,Inbred,
1159,9,4,66,5.4,72.5,5.2,110,206,240,123,191,229,,Inbred,
1160,10,4,80,9,70,9,63,162,210,77,150,182,,Inbred,
1161,11,4,76.6,9,74,9.8,74,150,188,75,150,202,,Inbred,
1162,12,4,59.5,6.7,67.2,8,80,159,194,78,158,200,,Inbred,
1163,13,4,82.9,8.3,78.5,8.7,88,180,222,86,168,209,,Inbred,
1164,14,4,59,7.5,65,7.6,98,162,201,90,170,210,,Inbred,
1165,15,4,72.5,8.5,69,8.4,107,166,219,100,172,220,,Inbred,
1166,16,4,78,8.6,78.7,8.5,88,167,219,71,162,220,,Inbred,
1167,17,4,74.5,7.8,81.5,7.9,80,178,260,88,196,260,,Inbred,
1168,18,4,76.5,10.6,84.5,9.3,88,176,220,80,192,236,,Inbred,
1169,19,4,76,8,81,8.5,95,182,223,105,200,240,,Inbred,
1170,20,4,71,7.6,73.9,8.7,88,181,225,80,192,241,,Inbred,
1171,21,4,67,8.8,64.5,7.6,98,170,220,68,157,209,,Inbred,
1172,22,4,60.5,8.4,66.5,8.4,96,190,232,90,170,215,,Inbred,
1173,23,4,56.7,7.4,56.2,6.9,90,160,199,86,160,193,,Inbred,
1174,24,4,81.5,6.9,79.6,7.8,94,202,241,100,208,150,,Inbred,
1175,25,4,78,10.3,85,10.4,89,165,210,88,130,235,,Inbred,
1176,26,4,71,9,70.7,8.1,68,138,160,65,141,160,,Inbred,
1177,27,4,62.1,7.1,64.6,6.7,80,165,190,95,160,198,,Inbred,
1178,28,4,63,8,70.5,7.4,88,149,199,88,150,199,,Inbred,
1179,29,4,72.4,7.4,68.5,7,76,160,198,66,152,200,,Inbred,
1180,30,4,75,8.2,70.6,8.8,100,172,210,95,178,220,,Inbred,
1181,31,4,77.5,7.8,76.5,9,69,160,204,76,160,205,,Inbred,
1182,32,4,78,7.7,71,6.4,110,194,240,110,201,242,,Inbred,
1183,33,4,75.5,11.9,72.5,11.5,95,180,221,65,165,200,,Inbred,
1184,34,4,72.5,9.8,76,9.6,60,160,200,68,170,220,,Inbred,
1185,35,4,75.4,7.6,69,7.7,68,170,220,68,160,205,,Inbred,
1186,36,4,77,8.8,85.5,9,90,180,220,90,188,220,,Inbred,
1187,37,4,69.6,8.5,68.5,9.1,88,165,218,52,153,215,,Inbred,
1188,38,4,70.5,8,68.3,7.7,70,150,188,70,142,190,,Inbred,
1189,39,4,73,6.5,71,6,75,180,210,80,170,205,,Inbred,
1190,40,4,80.2,7.8,78,8.3,80,178,213,75,181,220,,Inbred,
1191,41,4,72.2,5.8,75.5,7.7,75,198,235,93,181,220,,Inbred,
1192,42,4,86,7,87.4,7,90,188,245,100,190,242,,Inbred,
1193,43,4,69,7.6,67,7,90,170,219,195,170,210,,Inbred,
1194,44,4,84.5,8.8,85,9,95,169,202,90,170,215,,Inbred,
1195,45,4,75.5,9,62.5,7.5,100,176,220,102,178,209,,Inbred,
1196,46,4,77,7.7,72.2,7.3,78,172,210,100,175,215,,Inbred,
1197,47,4,61,9.6,74,7.8,92,180,221,80,172,219,,Inbred,
1198,48,4,74.7,9.8,79,10,70,140,170,65,160,210,,Inbred,
1199,49,4,75,7.4,79.5,7.2,90,182,219,80,197,235,,Inbred,
1200,50,4,63,5.9,62,6,75,160,192,63,161,190,,Inbred,
1201,1,5,71,8.8,72.1,9.4,80,160,201,90,180,225,,Inbred,
1202,2,5,72,7.8,70,8,60,150,183,60,169,200,,Inbred,
1203,3,5,66,8,71,7.5,89,200,232,90,200,230,,Inbred,
1204,4,5,69,9.4,68.9,9.5,76,160,210,73,155,200,,Inbred,
1205,5,5,69,8,66,9,70,158,199,85,165,202,,Inbred,
1206,6,5,65.5,6,72.8,7.4,70,185,220,80,189,221,,Inbred,
1207,7,5,62.6,6.6,63,6.5,70,160,190,68,163,190,,Inbred,
1208,8,5,73.6,8,78,7,60,150,190,48,150,195,,Inbred,
1209,9,5,70.6,75,70,6.5,78,102,202,69,113,140,,Inbred,
1210,10,5,76,9.2,84.5,8.5,80,175,218,80,173,219,,Inbred,
1211,11,5,66.6,7.7,70.5,7.7,73,157,187,79,168,200,,Inbred,
1212,12,5,78.5,9.1,80,8,87,160,200,91,173,210,,Inbred,
1213,13,5,77.5,10.8,77,9,89,189,230,82,190,230,,Inbred,
1214,14,5,71,7,66.5,6,85,179,220,100,185,220,,Inbred,
1215,15,5,69,8.7,72.1,9.4,80,160,198,75,170,205,,Inbred,
1216,16,5,67,7.7,71.6,8.2,92,169,210,70,168,205,,Inbred,
1217,17,5,83.5,9,82,9.1,105,201,247,110,205,247,,Inbred,
1218,18,5,76.6,7.5,77.5,7,85,170,203,100,192,234,,Inbred,
1219,19,5,67.5,8,66.2,5.9,90,179,222,89,181,220,,Inbred,
1220,20,5,71,9.4,69,9,78,160,212,80,159,200,,Inbred,
1221,21,5,80.6,8.5,71.6,7.8,74,179,210,76,190,220,,Inbred,
1222,22,5,70.6,7.6,72.5,8.7,90,194,235,90,188,230,,Inbred,
1223,23,5,87,7.1,81,9,95,180,216,90,190,211,,Inbred,
1224,24,5,69.5,7.7,63,7.9,80,170,200,80,176,210,,Inbred,
1225,25,5,68.2,7.1,65.2,7.7,87,199,230,87,188,228,,Inbred,
1226,26,5,62.3,8.3,62.2,8.5,110,190,230,118,219,249,,Inbred,
1227,27,5,65,10,64.7,8.8,90,155,199,90,158,199,,Inbred,
1228,28,5,77.6,7.7,77.5,9.1,100,169,197,91,177,222,,Inbred,
1229,29,5,74.5,9.7,76.6,10.3,79,162,201,72,175,210,,Inbred,
1230,30,5,69.7,6.9,73,6,77,160,203,75,160,199,,Inbred,
1231,31,5,65,8.5,67,8.6,88,152,192,85,160,199,,Inbred,
1232,32,5,59.7,10,56.6,9.7,90,182,224,90,189,223,,Inbred,
1233,33,5,72.5,8.5,79.5,7.7,80,170,212,70,180,220,,Inbred,
1234,34,5,,,,,,,,,,,,Inbred,
1235,35,5,72.5,8.6,70,9.6,70,150,191,90,192,204,,Inbred,
1236,36,5,66.1,8.5,66,8.4,90,160,209,80,160,209,,Inbred,
1237,37,5,80.1,7,77.7,7.8,60,169,208,75,170,212,,Inbred,
1238,38,5,77,7.7,69,6.7,70,158,192,63,158,200,,Inbred,
1239,39,5,78,8.5,79.6,6.8,60,150,185,50,150,179,,Inbred,
1240,40,5,70,7.8,64,9,68,150,180,62,148,180,,Inbred,
1241,41,5,70.3,8.3,77.5,9.3,75,162,200,70,171,210,,Inbred,
1242,42,5,82.5,10.6,84,9.7,102,190,240,118,218,270,,Inbred,
1243,43,5,83,8.9,84.1,9,104,189,235,100,190,240,,Inbred,
1244,44,5,80,8.9,81,9.3,98,180,225,100,175,220,,Inbred,
1245,45,5,84.6,9.6,83,9,85,169,198,80,161,193,,Inbred,
1246,46,5,74.6,7.7,75.3,7.6,70,148,180,65,149,180,,Inbred,
1247,47,5,81.6,9.4,71,10.3,74,167,203,66,166,205,,Inbred,
1248,48,5,68.7,7.7,75.3,9.3,70,161,197,70,179,215,,Inbred,
1249,49,5,75.6,8.5,73.5,9,84,160,208,80,153,200,,Inbred,
1250,50,5,89.5,10.4,78.4,8,80,190,238,82,140,241,,Inbred,
1251,1,6,82.7,9.4,87.5,9.5,85,179,215,84,179,212,,Inbred,
1252,2,6,84,9.2,82.5,9.9,89,184,229,88,200,245,,Inbred,
1253,3,6,68.9,8.5,68.5,9.5,80,161,212,76,147,205,,Inbred,
1254,4,6,68,9.3,75,10,80,146,178,60,160,189,,Inbred,
1255,5,6,78,9,,,75,173,217,,,,,Inbred,
1256,6,6,73.5,7.6,78.2,7,80,159,190,79,169,230,,Inbred,
1257,7,6,70.5,9.5,71.9,9,70,153,190,91,189,229,,Inbred,
1258,8,6,73.6,8.6,65.6,7.2,99,172,200,110,189,218,,Inbred,
1259,9,6,72.6,6.4,67.4,8.5,70,150,190,80,150,188,,Inbred,
1260,10,6,66,7.5,60.5,7.4,80,165,210,75,155,190,,Inbred,
1261,11,6,84,9,77,8.6,91,163,198,89,171,215,,Inbred,
1262,12,6,,,,,,,,,,,,Inbred,
1263,13,6,72,9.3,67,8.8,110,190,223,116,189,230,,Inbred,
1264,14,6,75,9.5,80,8.8,73,179,220,80,180,221,,Inbred,
1265,15,6,71,9,69.5,8,108,205,240,95,192,222,,Inbred,
1266,16,6,81,8.5,78,8.4,82,198,240,89,179,215,,Inbred,
1267,17,6,74,10.6,78.3,9.4,75,170,211,85,170,210,,Inbred,
1268,18,6,61,10.6,64,11,80,160,208,80,179,215,,Inbred,
1269,19,6,68.6,9.3,67.3,8.9,70,150,197,70,153,200,,Inbred,
1270,20,6,68,8,62.5,9.2,60,168,202,56,179,219,,Inbred,
1271,21,6,79.1,10.4,81.2,9.4,87,119,240,90,159,200,,Inbred,
1272,22,6,81.1,7,85,5.7,98,220,260,108,225,265,,Inbred,
1273,23,6,71,7.5,76,7.2,70,175,219,80,180,228,,Inbred,
1274,24,6,84,9.3,82.3,9.6,70,195,230,87,188,230,,Inbred,
1275,25,6,71,8.3,74.3,7.7,81,173,220,90,182,230,,Inbred,
1276,26,6,72,9.2,70.5,10.4,55,158,192,60,170,198,,Inbred,
1277,27,6,74.3,8.7,79,9.2,80,155,200,89,162,210,,Inbred,
1278,28,6,48,6.5,62,7.5,80,146,204,85,151,191,,Inbred,
1279,29,6,64.5,8,74,8.8,75,138,174,78,140,180,,Inbred,
1280,30,6,83.5,8.7,77.5,8.3,85,200,250,60,198,244,,Inbred,
1281,31,6,69.5,9.5,,,54,138,176,,,,,Inbred,
1282,32,6,75.6,7.8,70.7,7.8,60,163,200,60,160,201,,Inbred,
1283,33,6,77.7,10,66,6.6,85,165,205,88,160,200,,Inbred,
1284,34,6,74,8.8,75,8.9,88,168,210,88,167,203,,Inbred,
1285,35,6,63.5,8.2,66.5,8.6,89,167,211,78,150,200,,Inbred,
1286,36,6,78.8,8.2,80.5,7.7,90,191,203,95,189,230,,Inbred,
1287,37,6,72.5,10,70.2,7.9,76,162,198,75,150,170,,Inbred,
1288,38,6,69,6.7,68,6.8,60,159,232,70,188,227,,Inbred,
1289,39,6,68,6.5,72,8.9,76,159,191,78,170,210,,Inbred,
1290,40,6,78,8.8,75.5,9.2,80,180,222,76,165,208,,Inbred,
1291,41,6,64,9.4,60.5,8.9,120,198,238,90,178,217,,Inbred,
1292,42,6,65,6.1,66.5,8.1,86,130,160,71,158,191,,Inbred,
1293,43,6,78,9,77.5,8.7,85,162,205,100,180,222,,Inbred,
1294,44,6,66.6,6.5,65.5,6.6,80,185,228,79,179,220,,Inbred,
1295,45,6,73.2,7.5,69,9,90,143,218,90,150,195,,Inbred,
1296,46,6,86,8.1,90.5,8.8,89,142,240,90,190,233,,Inbred,
1297,47,6,73.5,9.3,73,9,78,188,230,78,182,223,,Inbred,
1298,48,6,55.5,8,57,8.2,105,190,220,85,180,211,,Inbred,
1299,49,6,77,8.5,77.5,9,70,172,230,65,190,230,,Inbred,
1300,50,6,70.2,6.8,68.5,7.8,82,183,226,81,170,211,,Inbred,
1301,1,7,67.5,7.3,,,79,153,187,,,,,Inbred,
1302,2,7,66.5,8.5,57,7.5,72,141,181,74,138,171,,Inbred,
1303,3,7,,,,,,,,,,,,Inbred,
1304,4,7,74.5,9,,,102,178,231,,,,,Inbred,
1305,5,7,72.5,6,65,5.7,88,168,210,92,169,218,,Inbred,
1306,6,7,78,8.5,73.4,8.5,75,198,220,75,172,212,,Inbred,
1307,7,7,74.5,9.5,81,8.1,86,192,235,93,192,240,,Inbred,
1308,8,7,76.5,7.8,78,7.1,89,200,240,91,142,240,,Inbred,
1309,9,7,76,8.8,75.4,9.3,82,170,211,80,170,211,,Inbred,
1310,10,7,80,10,81,8.8,105,181,206,99,178,220,,Inbred,
1311,11,7,76.2,8.4,79,7.7,80,161,210,85,192,230,,Inbred,
1312,12,7,55.5,5.7,66.5,5.8,70,179,214,90,182,220,,Inbred,
1313,13,7,61,6.6,61,7.7,79,200,235,75,202,143,,Inbred,
1314,14,7,58,6.4,74,6.5,78,168,201,78,170,210,,Inbred,
1315,15,7,73,7.3,69.8,7.7,93,181,232,90,181,220,,Inbred,
1316,16,7,76,8.1,72.5,8.4,85,180,232,75,180,211,,Inbred,
1317,17,7,74.5,6.7,68.4,7.2,80,180,220,97,198,235,,Inbred,
1318,18,7,69.5,9.2,67.6,8.7,88,164,213,100,175,220,,Inbred,
1319,19,7,68,8,67,8.3,95,200,250,88,140,245,,Inbred,
1320,20,7,80,10.3,78.5,10.2,88,204,250,99,200,243,,Inbred,
1321,21,7,73.4,9.4,75.5,9.8,81,181,223,80,189,230,,Inbred,
1322,22,7,73.2,8.4,75.5,8.8,89,191,233,90,148,240,,Inbred,
1323,23,7,69.5,9.1,65.6,8.7,79,169,223,88,181,222,,Inbred,
1324,24,7,60.4,7.2,59,6.4,76,166,204,59,159,201,,Inbred,
1325,25,7,77.2,9.3,76.5,9,98,175,220,86,174,220,,Inbred,
1326,26,7,70.2,8.4,59.5,6.7,76,158,206,58,144,191,,Inbred,
1327,27,7,66.5,8.3,66.5,8.2,89,174,211,80,171,210,,Inbred,
1328,28,7,67.3,8,61.5,8.5,72,170,212,102,170,203,,Inbred,
1329,29,7,76.3,6.1,73.5,6.5,90,170,201,72,161,193,,Inbred,
1330,30,7,66.4,7.1,63,6,80,160,201,83,160,194,,Inbred,
1331,31,7,72.3,6.8,68,8,91,170,210,74,179,219,,Inbred,
1332,32,7,74.9,8.2,66.6,8.2,96,152,206,98,180,220,,Inbred,
1333,33,7,78,9.5,81.5,7.5,83,170,210,75,172,211,,Inbred,
1334,34,7,84,9.5,79.5,7.6,93,188,233,105,192,222,,Inbred,
1335,35,7,75.7,9.8,75,9,120,237,280,128,133,272,,Inbred,
1336,36,7,77.5,8.3,81.4,7.7,85,141,241,86,192,230,,Inbred,
1337,37,7,70.5,7.7,70,6.9,95,180,212,88,186,230,,Inbred,
1338,38,7,75.2,8.5,78,9.2,82,180,220,85,186,230,,Inbred,
1339,39,7,,,,,60,152,200,,,,,Inbred,
1340,40,7,78,8.2,82.7,7.8,95,138,236,85,182,236,,Inbred,
1341,41,7,74,9,71,10.5,70,170,210,78,166,198,,Inbred,
1342,42,7,68.5,9.2,58.5,8,85,168,210,92,163,213,,Inbred,
1343,43,7,69.5,8.5,71.5,9.8,62,159,189,67,160,193,,Inbred,
1344,44,7,75.5,7.4,75,6.6,92,110,261,75,192,231,,Inbred,
1345,45,7,60,5.7,60,5.4,93,166,200,98,172,200,,Inbred,
1346,46,7,74,9.7,80.5,9,89,172,222,76,178,230,,Inbred,
1347,47,7,72.4,10,67.5,9.5,75,178,218,100,189,220,,Inbred,
1348,48,7,66,8.7,73.8,8.5,60,161,210,60,170,213,,Inbred,
1349,49,7,77.2,7.6,81.2,6.6,55,155,193,76,150,192,,Inbred,
