UID,X350,X360,X370,X380,X390,X400,X410,X420,X430,X440,X450,X460,X470,X480,X490,X500,X510,X520,X530,X540,X550,X560,X570,X580,X590,X600,X610,X620,X630,X640,X650,X660,X670,X680,X690,X700,X710,X720,X730,X740
B151,0.012,0.015,0.01,0.001,0.008,0.019,0.02,0.03,0.025,0.027,0.034,0.042,0.041,0.046,0.052,0.069,0.102,0.132,0.144,0.146,0.147,0.15,0.151,0.148,0.145,0.143,0.136,0.125,0.122,0.118,0.102,0.08,0.054,0.052,0.089,0.145,0.134,0.097,0.06,0.031
B152,0.022,0.023,0.039,0.038,0.026,0.039,0.056,0.068,0.072,0.07,0.078,0.084,0.087,0.09,0.097,0.116,0.151,0.183,0.204,0.213,0.218,0.221,0.222,0.216,0.21,0.207,0.197,0.182,0.177,0.175,0.156,0.13,0.098,0.09,0.128,0.203,0.206,0.158,0.102,0.055
B153,-0.031,0.007,0.013,0.026,0.016,0.03,0.023,0.054,0.055,0.056,0.058,0.061,0.062,0.064,0.067,0.071,0.072,0.083,0.093,0.099,0.104,0.106,0.104,0.099,0.097,0.096,0.091,0.087,0.086,0.086,0.082,0.077,0.069,0.057,0.057,0.082,0.1,0.081,0.047,0.019
B154,0.01,0.02,0.01,0.015,0.009,0.006,0.017,0.026,0.022,0.025,0.027,0.024,0.024,0.024,0.022,0.023,0.027,0.051,0.084,0.102,0.109,0.109,0.099,0.083,0.073,0.07,0.061,0.051,0.048,0.045,0.037,0.034,0.031,0.031,0.034,0.073,0.116,0.096,0.046,0.006
B155,-0.014,0.032,0.048,0.058,0.054,0.066,0.082,0.103,0.116,0.12,0.121,0.126,0.133,0.13,0.132,0.146,0.176,0.204,0.214,0.223,0.229,0.24,0.267,0.283,0.288,0.289,0.288,0.277,0.272,0.268,0.245,0.206,0.146,0.11,0.149,0.227,0.157,0.063,-0.011,-0.039
B160,-0.003,-0.005,-0.007,-0.013,-0.009,-0.015,-0.007,-0.002,0.002,0.006,0.015,0.027,0.031,0.032,0.043,0.076,0.132,0.198,0.24,0.253,0.256,0.257,0.249,0.231,0.217,0.211,0.194,0.169,0.161,0.15,0.119,0.086,0.048,0.051,0.114,0.24,0.261,0.205,0.13,0.066
B161,0.024,0.015,0.029,0.015,0.021,0.004,0.006,0.008,0.016,0.019,0.02,0.022,0.024,0.022,0.022,0.022,0.028,0.046,0.068,0.08,0.086,0.087,0.081,0.07,0.066,0.064,0.057,0.048,0.046,0.048,0.044,0.034,0.024,0.015,0.017,0.056,0.094,0.082,0.041,0.007
B162,-0.013,-0.005,-0.002,-0.001,0.001,-0.001,0.006,-0.005,0.003,0.005,0.002,0.003,0.005,0.002,0.005,0.011,0.023,0.052,0.079,0.089,0.094,0.095,0.085,0.071,0.062,0.057,0.047,0.034,0.03,0.027,0.015,0.004,-0.002,-0.003,0.004,0.061,0.096,0.073,0.03,0.001
B163,-0.019,0.022,-0.021,-0.009,-0.027,-0.022,-0.014,-0.006,0.0,0.005,0.017,0.025,0.026,0.033,0.043,0.068,0.118,0.179,0.214,0.223,0.226,0.227,0.221,0.205,0.192,0.187,0.172,0.151,0.143,0.134,0.107,0.076,0.04,0.038,0.088,0.198,0.221,0.166,0.093,0.038
B165,-0.003,-0.014,-0.02,-0.034,-0.037,-0.05,-0.042,-0.035,-0.023,-0.018,-0.006,0.002,0.011,0.01,0.022,0.052,0.111,0.182,0.225,0.247,0.259,0.268,0.277,0.27,0.261,0.257,0.24,0.212,0.203,0.195,0.155,0.1,0.036,0.017,0.083,0.23,0.227,0.147,0.069,0.021
B169,0.0,-0.013,0.002,0.005,-0.009,-0.023,-0.016,-0.035,-0.037,-0.038,-0.042,-0.044,-0.048,-0.049,-0.053,-0.058,-0.062,-0.05,-0.03,-0.022,-0.02,-0.023,-0.034,-0.046,-0.054,-0.057,-0.061,-0.065,-0.067,-0.069,-0.069,-0.06,-0.041,-0.022,-0.038,-0.038,-0.013,-0.006,-0.011,-0.015
B170,-0.001,0.005,0.011,0.019,0.008,0.033,0.043,0.06,0.067,0.064,0.089,0.095,0.103,0.106,0.118,0.145,0.19,0.246,0.285,0.303,0.313,0.319,0.323,0.311,0.301,0.297,0.283,0.259,0.251,0.244,0.214,0.173,0.118,0.099,0.154,0.259,0.242,0.171,0.108,0.058
B171,0.019,0.009,-0.009,0.005,-0.013,-0.008,-0.006,-0.001,0.001,0.005,0.008,0.017,0.02,0.02,0.026,0.045,0.088,0.143,0.189,0.207,0.213,0.212,0.2,0.179,0.164,0.158,0.143,0.122,0.115,0.106,0.082,0.06,0.037,0.047,0.092,0.19,0.226,0.183,0.112,0.051
B173,,0.024,0.041,0.058,0.043,0.058,0.098,0.122,0.114,0.109,0.136,0.162,0.172,0.176,0.198,0.254,0.343,0.424,0.448,0.447,0.445,0.446,0.448,0.437,0.426,0.421,0.402,0.373,0.362,0.354,0.312,0.256,0.185,0.169,0.261,0.406,0.381,0.278,0.18,0.101
B175,0.038,0.006,0.011,0.007,-0.002,0.007,0.032,0.03,0.029,0.027,0.038,0.044,0.047,0.047,0.053,0.07,0.101,0.142,0.167,0.176,0.179,0.183,0.181,0.172,0.164,0.161,0.151,0.136,0.13,0.124,0.106,0.083,0.059,0.054,0.084,0.157,0.157,0.104,0.046,0.01
B176,-0.032,-0.019,-0.012,-0.024,-0.028,-0.057,-0.063,-0.058,-0.058,-0.053,-0.052,-0.049,-0.046,-0.046,-0.041,-0.023,0.008,0.048,0.072,0.081,0.084,0.085,0.081,0.071,0.064,0.06,0.05,0.035,0.029,0.023,0.004,-0.017,-0.038,-0.036,-0.006,0.066,0.083,0.051,0.006,-0.019
B177,-0.001,0.013,0.011,0.015,0.0,-0.009,-0.014,-0.022,-0.007,-0.007,-0.002,0.0,0.001,0.002,0.003,0.016,0.05,0.102,0.149,0.168,0.174,0.174,0.16,0.138,0.124,0.117,0.102,0.08,0.073,0.066,0.046,0.026,0.012,0.021,0.05,0.14,0.181,0.149,0.089,0.038
B180,0.02,-0.003,0.01,0.027,0.013,0.006,0.001,-0.01,-0.005,-0.01,-0.017,-0.018,-0.019,-0.024,-0.025,-0.029,-0.034,-0.036,-0.033,-0.03,-0.029,-0.03,-0.031,-0.033,-0.035,-0.035,-0.035,-0.034,-0.034,-0.034,-0.033,-0.027,-0.016,-0.007,-0.016,-0.027,-0.021,-0.015,-0.011,-0.009
B181,-0.011,-0.01,-0.025,-0.027,-0.022,-0.027,-0.034,-0.046,-0.033,-0.037,-0.037,-0.033,-0.034,-0.034,-0.028,-0.017,-0.004,0.009,0.016,0.02,0.022,0.023,0.024,0.022,0.02,0.018,0.014,0.009,0.007,0.006,-0.002,-0.012,-0.022,-0.023,-0.009,0.016,0.029,0.023,0.008,-0.002
B182,0.021,0.022,0.014,0.042,0.03,0.053,0.067,0.086,0.086,0.074,0.087,0.098,0.1,0.1,0.111,0.136,0.168,0.212,0.239,0.246,0.248,0.248,0.24,0.227,0.217,0.211,0.2,0.185,0.18,0.174,0.153,0.129,0.098,0.086,0.123,0.207,0.239,0.182,0.097,0.036
B183,-0.015,-0.004,0.014,0.011,0.01,0.014,0.007,0.014,0.011,0.011,0.012,0.006,0.006,0.003,0.003,0.004,0.007,0.011,0.013,0.013,0.013,0.012,0.009,0.005,0.004,0.004,0.002,0.002,0.002,0.003,0.003,0.003,0.006,0.009,0.008,0.011,0.024,0.024,0.014,0.005
B185,0.029,0.008,0.028,0.041,0.015,0.024,0.029,0.025,0.032,0.025,0.027,0.026,0.025,0.024,0.023,0.03,0.043,0.072,0.103,0.115,0.121,0.121,0.111,0.097,0.088,0.082,0.072,0.06,0.057,0.051,0.037,0.027,0.02,0.015,0.022,0.087,0.138,0.124,0.081,0.04
B186,0.011,0.011,0.015,0.017,0.014,0.017,0.03,0.043,0.056,0.058,0.069,0.078,0.081,0.082,0.088,0.101,0.118,0.126,0.123,0.12,0.12,0.123,0.128,0.132,0.133,0.133,0.133,0.13,0.129,0.127,0.119,0.108,0.087,0.078,0.101,0.124,0.105,0.074,0.045,0.024
B187,-0.018,-0.012,-0.028,-0.042,-0.044,-0.057,-0.063,-0.074,-0.081,-0.081,-0.077,-0.075,-0.073,-0.07,-0.063,-0.039,-0.002,0.032,0.04,0.04,0.041,0.042,0.045,0.044,0.041,0.039,0.033,0.023,0.019,0.016,-0.002,-0.029,-0.055,-0.05,-0.006,0.044,0.039,0.021,0.007,0.001
B188,0.006,-0.012,0.0,0.002,-0.011,-0.021,-0.012,-0.015,-0.016,-0.018,-0.023,-0.023,-0.022,-0.023,-0.023,-0.019,-0.003,0.031,0.07,0.092,0.103,0.105,0.093,0.074,0.061,0.054,0.041,0.024,0.018,0.011,-0.007,-0.018,-0.024,-0.023,-0.015,0.063,0.106,0.078,0.03,-0.002
B189,0.002,0.01,0.023,0.018,0.005,0.013,0.011,0.017,0.018,0.015,0.015,0.013,0.014,0.011,0.012,0.01,0.009,0.024,0.045,0.057,0.062,0.062,0.054,0.041,0.035,0.03,0.025,0.018,0.016,0.013,0.008,0.009,0.014,0.012,0.002,0.039,0.084,0.074,0.038,0.009
B190,0.006,0.037,0.023,0.017,0.007,0.018,0.011,0.008,0.014,0.018,0.022,0.024,0.028,0.028,0.033,0.051,0.091,0.149,0.189,0.208,0.215,0.216,0.208,0.19,0.175,0.167,0.153,0.13,0.121,0.11,0.08,0.055,0.029,0.027,0.062,0.17,0.195,0.156,0.106,0.06
B191,-0.01,-0.003,0.0,-0.006,-0.005,-0.007,-0.02,-0.035,-0.036,-0.038,-0.04,-0.043,-0.044,-0.044,-0.047,-0.047,-0.043,-0.032,-0.022,-0.016,-0.013,-0.015,-0.016,-0.021,-0.026,-0.027,-0.031,-0.036,-0.038,-0.038,-0.041,-0.045,-0.044,-0.037,-0.035,-0.017,-0.008,-0.008,-0.01,-0.01
B194,,0.044,0.065,0.041,0.037,0.07,0.077,0.113,0.123,0.124,0.141,0.159,0.168,0.168,0.177,0.199,0.222,0.24,0.234,0.229,0.229,0.229,0.238,0.242,0.244,0.248,0.241,0.231,0.229,0.238,0.237,0.2,0.156,0.134,0.165,0.189,0.167,0.137,0.104,0.067
B195,0.038,0.021,0.033,0.021,0.027,0.022,0.037,0.049,0.058,0.061,0.072,0.087,0.09,0.091,0.106,0.136,0.176,0.204,0.198,0.19,0.187,0.19,0.2,0.208,0.207,0.206,0.202,0.195,0.192,0.186,0.165,0.135,0.096,0.083,0.137,0.205,0.174,0.113,0.065,0.034
B197,0.007,0.002,0.005,-0.005,-0.006,-0.024,-0.021,-0.02,-0.014,-0.01,-0.005,0.003,0.006,0.007,0.014,0.032,0.06,0.083,0.091,0.092,0.093,0.096,0.101,0.101,0.099,0.098,0.093,0.084,0.081,0.078,0.065,0.045,0.021,0.022,0.056,0.097,0.085,0.052,0.02,0.001
B198,-0.039,-0.002,-0.031,0.0,0.003,-0.018,-0.018,-0.013,-0.008,-0.009,-0.003,0.007,0.009,0.008,0.015,0.036,0.064,0.078,0.075,0.068,0.066,0.065,0.07,0.072,0.072,0.073,0.07,0.065,0.063,0.06,0.05,0.033,0.009,0.01,0.049,0.074,0.04,0.011,-0.004,-0.009
B201,0.02,0.016,0.025,0.027,0.038,0.049,0.059,0.088,0.093,0.09,0.109,0.119,0.124,0.126,0.14,0.173,0.228,0.29,0.318,0.325,0.325,0.326,0.32,0.304,0.291,0.286,0.27,0.248,0.239,0.231,0.204,0.168,0.124,0.113,0.165,0.277,0.303,0.242,0.16,0.087
B202,-0.01,-0.018,-0.032,-0.02,-0.031,-0.041,-0.054,-0.074,-0.06,-0.06,-0.064,-0.07,-0.072,-0.072,-0.074,-0.072,-0.067,-0.049,-0.033,-0.026,-0.024,-0.026,-0.036,-0.046,-0.052,-0.055,-0.059,-0.064,-0.066,-0.07,-0.074,-0.074,-0.065,-0.052,-0.047,-0.028,-0.005,0.01,0.02,0.019
B204,0.023,-0.005,0.012,0.007,-0.002,0.007,-0.006,0.014,0.015,0.026,0.028,0.037,0.037,0.035,0.037,0.045,0.051,0.05,0.047,0.048,0.051,0.053,0.062,0.068,0.072,0.074,0.073,0.071,0.071,0.076,0.078,0.065,0.05,0.044,0.054,0.052,0.034,0.022,0.013,0.007
B205,0.003,0.012,-0.002,-0.013,-0.018,-0.039,-0.031,-0.03,-0.033,-0.029,-0.029,-0.023,-0.021,-0.021,-0.013,0.004,0.036,0.064,0.069,0.068,0.068,0.068,0.068,0.065,0.062,0.059,0.052,0.041,0.037,0.036,0.022,-0.001,-0.017,-0.01,0.022,0.067,0.062,0.034,0.009,-0.003
B206,0.005,0.016,0.026,0.011,0.021,0.032,0.056,0.075,0.085,0.091,0.118,0.136,0.149,0.15,0.173,0.234,0.325,0.393,0.4,0.395,0.392,0.396,0.411,0.413,0.407,0.404,0.392,0.367,0.358,0.344,0.301,0.239,0.157,0.138,0.245,0.381,0.317,0.218,0.143,0.084
B207,0.044,0.011,0.013,0.012,0.007,-0.001,0.03,0.03,0.035,0.039,0.051,0.059,0.062,0.063,0.075,0.097,0.128,0.149,0.157,0.16,0.161,0.164,0.17,0.169,0.166,0.167,0.161,0.151,0.148,0.147,0.135,0.111,0.081,0.076,0.111,0.151,0.137,0.104,0.068,0.038
B209,-0.022,-0.01,-0.04,-0.037,-0.021,-0.024,-0.023,-0.02,-0.015,-0.015,-0.011,0.002,0.001,0.002,0.012,0.036,0.079,0.136,0.171,0.185,0.189,0.19,0.186,0.17,0.158,0.151,0.138,0.118,0.111,0.101,0.073,0.047,0.016,0.013,0.057,0.163,0.193,0.148,0.082,0.031
B210,0.06,0.025,0.016,0.009,0.01,0.017,0.028,0.032,0.044,0.043,0.052,0.064,0.064,0.067,0.072,0.093,0.126,0.16,0.172,0.176,0.179,0.182,0.186,0.182,0.178,0.176,0.165,0.151,0.147,0.144,0.124,0.096,0.064,0.052,0.088,0.163,0.171,0.13,0.081,0.041
B211,0.016,0.026,0.031,0.042,0.031,0.054,0.073,0.111,0.125,0.143,0.165,0.194,0.204,0.204,0.229,0.277,0.339,0.367,0.349,0.338,0.334,0.339,0.359,0.373,0.377,0.377,0.373,0.363,0.358,0.353,0.326,0.281,0.213,0.19,0.271,0.341,0.282,0.207,0.146,0.091
B212,0.021,0.003,0.006,0.023,0.005,0.022,0.044,0.051,0.044,0.048,0.067,0.079,0.086,0.086,0.099,0.136,0.192,0.246,0.258,0.256,0.256,0.258,0.263,0.259,0.254,0.253,0.241,0.222,0.215,0.209,0.182,0.142,0.095,0.085,0.147,0.235,0.214,0.158,0.105,0.06
B214,-0.004,0.006,-0.008,-0.011,-0.014,-0.027,-0.023,-0.026,-0.025,-0.025,-0.024,-0.02,-0.02,-0.018,-0.014,0.002,0.029,0.064,0.086,0.094,0.096,0.098,0.093,0.083,0.074,0.07,0.06,0.047,0.042,0.037,0.019,0.0,-0.019,-0.023,0.001,0.074,0.107,0.08,0.037,0.009
B215,0.01,0.011,0.003,0.005,0.004,0.006,0.025,0.036,0.042,0.043,0.059,0.074,0.074,0.075,0.087,0.123,0.181,0.262,0.318,0.338,0.346,0.348,0.336,0.309,0.29,0.281,0.259,0.229,0.219,0.206,0.168,0.131,0.09,0.08,0.131,0.295,0.363,0.278,0.152,0.059
B225,0.015,0.013,0.01,-0.006,0.005,-0.008,-0.005,-0.001,-0.001,-0.003,-0.001,0.0,0.002,0.003,0.006,0.017,0.035,0.071,0.102,0.115,0.119,0.121,0.113,0.1,0.089,0.084,0.076,0.064,0.059,0.051,0.034,0.024,0.012,0.009,0.029,0.09,0.12,0.087,0.033,-0.003
B226,-0.045,-0.019,-0.02,-0.013,-0.011,-0.009,-0.008,-0.02,-0.021,-0.023,-0.023,-0.024,-0.025,-0.025,-0.026,-0.027,-0.016,0.008,0.031,0.037,0.04,0.039,0.025,0.013,0.005,0.0,-0.005,-0.011,-0.014,-0.019,-0.026,-0.027,-0.022,-0.017,-0.014,0.025,0.067,0.062,0.031,0.005
B231,0.023,0.011,0.001,0.009,0.013,0.012,0.009,0.026,0.023,0.026,0.028,0.032,0.036,0.037,0.04,0.046,0.051,0.051,0.049,0.048,0.048,0.049,0.053,0.055,0.056,0.055,0.056,0.055,0.054,0.053,0.051,0.045,0.036,0.031,0.041,0.047,0.04,0.031,0.023,0.015
B236,0.012,-0.001,0.001,-0.001,0.005,0.008,0.015,0.021,0.022,0.021,0.034,0.043,0.048,0.048,0.061,0.093,0.144,0.189,0.204,0.204,0.202,0.203,0.202,0.196,0.189,0.185,0.177,0.162,0.156,0.147,0.123,0.1,0.071,0.078,0.132,0.204,0.191,0.136,0.08,0.038
B238,0.003,0.02,0.009,0.027,0.011,0.015,0.031,0.042,0.042,0.047,0.054,0.066,0.069,0.069,0.079,0.105,0.139,0.166,0.169,0.168,0.167,0.168,0.171,0.171,0.169,0.167,0.162,0.153,0.15,0.146,0.129,0.108,0.078,0.07,0.111,0.17,0.157,0.118,0.081,0.049
B239,0.034,0.027,0.054,0.057,0.04,0.069,0.087,0.093,0.101,0.096,0.102,0.109,0.108,0.111,0.116,0.13,0.157,0.196,0.228,0.239,0.242,0.244,0.24,0.229,0.219,0.215,0.204,0.189,0.184,0.178,0.159,0.142,0.123,0.119,0.141,0.214,0.221,0.171,0.11,0.058
B243,0.009,0.028,0.038,0.046,0.025,0.042,0.033,0.042,0.045,0.043,0.05,0.053,0.056,0.054,0.06,0.074,0.093,0.098,0.092,0.088,0.087,0.087,0.093,0.097,0.099,0.101,0.099,0.094,0.093,0.098,0.095,0.076,0.053,0.048,0.073,0.081,0.049,0.027,0.014,0.006
B246,0.041,0.038,0.042,0.041,0.046,0.046,0.058,0.075,0.082,0.082,0.097,0.107,0.106,0.106,0.113,0.125,0.136,0.132,0.119,0.112,0.11,0.113,0.125,0.135,0.14,0.143,0.145,0.147,0.148,0.149,0.147,0.137,0.114,0.105,0.127,0.12,0.083,0.059,0.045,0.033
B247,-0.011,0.009,0.018,0.009,0.02,0.032,0.032,0.04,0.044,0.051,0.052,0.054,0.053,0.05,0.051,0.046,0.035,0.037,0.056,0.068,0.074,0.074,0.069,0.061,0.057,0.055,0.053,0.05,0.05,0.051,0.054,0.059,0.062,0.058,0.048,0.056,0.088,0.082,0.046,0.011
B248,0.014,0.03,0.031,0.029,0.011,0.008,0.02,0.028,0.036,0.031,0.034,0.038,0.043,0.04,0.044,0.053,0.061,0.075,0.088,0.091,0.093,0.093,0.088,0.082,0.078,0.074,0.07,0.065,0.063,0.06,0.052,0.047,0.042,0.039,0.042,0.074,0.099,0.075,0.029,-0.002
B251,-0.016,0.008,-0.019,-0.003,-0.018,-0.02,-0.026,-0.022,-0.021,-0.016,-0.02,-0.02,-0.017,-0.018,-0.016,-0.007,0.005,0.019,0.023,0.025,0.026,0.026,0.025,0.023,0.021,0.02,0.017,0.012,0.01,0.008,0.0,-0.007,-0.013,-0.008,0.004,0.029,0.033,0.026,0.015,0.006
B252,0.01,0.013,0.012,0.018,0.017,0.038,0.057,0.081,0.084,0.089,0.109,0.127,0.131,0.132,0.146,0.184,0.228,0.254,0.252,0.245,0.239,0.242,0.249,0.253,0.253,0.252,0.248,0.24,0.237,0.231,0.211,0.187,0.148,0.142,0.198,0.242,0.203,0.144,0.086,0.043
B254,-0.027,-0.016,-0.002,-0.008,-0.01,-0.019,-0.015,-0.023,-0.012,-0.015,-0.017,-0.014,-0.014,-0.018,-0.014,-0.01,0.001,0.027,0.055,0.068,0.075,0.075,0.064,0.05,0.04,0.034,0.026,0.015,0.011,0.005,-0.007,-0.015,-0.019,-0.021,-0.016,0.045,0.101,0.086,0.04,0.007
B257,-0.034,0.013,0.002,0.005,0.001,-0.015,-0.021,-0.007,-0.007,-0.018,-0.018,-0.016,-0.015,-0.019,-0.019,-0.017,-0.013,-0.009,0.0,0.007,0.011,0.012,0.011,0.008,0.006,0.005,0.002,-0.002,-0.004,-0.004,-0.009,-0.014,-0.019,-0.023,-0.021,0.004,0.019,0.02,0.012,0.004
B259,-0.024,0.008,-0.03,-0.02,-0.001,0.005,0.029,0.044,0.058,0.06,0.077,0.097,0.099,0.103,0.119,0.16,0.222,0.282,0.308,0.314,0.316,0.32,0.323,0.315,0.306,0.301,0.289,0.267,0.26,0.25,0.216,0.175,0.118,0.102,0.174,0.288,0.278,0.196,0.104,0.04
B261,-0.001,0.004,0.018,0.032,0.011,0.016,0.022,0.038,0.056,0.059,0.076,0.087,0.094,0.092,0.106,0.142,0.186,0.22,0.232,0.236,0.239,0.244,0.253,0.254,0.252,0.251,0.243,0.228,0.223,0.219,0.195,0.159,0.11,0.096,0.154,0.229,0.203,0.146,0.09,0.047
B262,0.01,0.004,0.014,0.005,0.004,0.007,-0.001,0.004,0.016,0.015,0.02,0.031,0.037,0.038,0.047,0.068,0.114,0.174,0.216,0.236,0.244,0.244,0.229,0.207,0.192,0.183,0.168,0.146,0.139,0.13,0.102,0.077,0.049,0.042,0.082,0.202,0.26,0.208,0.123,0.055
B265,0.0,0.023,0.02,0.041,0.012,0.038,0.032,0.03,0.03,0.032,0.028,0.029,0.027,0.027,0.027,0.02,0.016,0.01,0.001,-0.005,-0.009,-0.01,-0.009,-0.006,-0.005,-0.005,-0.001,0.003,0.004,0.003,0.006,0.016,0.026,0.037,0.037,0.01,-0.015,-0.013,0.004,0.014
B267,0.039,0.034,0.068,0.069,0.038,0.056,0.066,0.078,0.081,0.083,0.094,0.094,0.097,0.095,0.104,0.116,0.137,0.162,0.181,0.188,0.191,0.191,0.186,0.177,0.17,0.167,0.161,0.151,0.148,0.145,0.133,0.119,0.099,0.094,0.117,0.166,0.194,0.162,0.099,0.044
B268,-0.011,0.009,0.008,0.011,0.013,0.006,0.012,0.024,0.026,0.025,0.03,0.037,0.039,0.04,0.042,0.055,0.082,0.112,0.124,0.124,0.123,0.122,0.117,0.11,0.105,0.104,0.098,0.089,0.086,0.083,0.075,0.064,0.051,0.06,0.088,0.121,0.117,0.091,0.06,0.031
B273,-0.012,0.015,0.011,0.001,0.005,0.003,0.006,0.026,0.043,0.042,0.059,0.071,0.074,0.073,0.087,0.116,0.16,0.217,0.254,0.267,0.274,0.278,0.272,0.256,0.244,0.239,0.224,0.202,0.195,0.187,0.16,0.129,0.092,0.083,0.126,0.24,0.277,0.201,0.093,0.02
